cbg_fips,latitude,longitude
360050210021,40.83747228,-73.85742641
360050210022,40.83918102,-73.85435163
360050210023,40.83712425,-73.85606499
360050210024,40.83916692,-73.85545213
360050210025,40.83841303,-73.85911648
360050210026,40.83811049,-73.85591866
360050210027,40.83918025,-73.85818907
360050210028,40.83959697,-73.85659919
360050211001,40.84054067,-73.92356063
360050211002,40.84251979,-73.92344614
360050211003,40.8391174,-73.92442672
360050211004,40.83928996,-73.92218953
360050212001,40.83637104,-73.86028714
360050212002,40.83696801,-73.85914908
360050212003,40.83626001,-73.85726184
360050212004,40.83515788,-73.85947111
360050212005,40.83584737,-73.85876416
360050213011,40.84572799,-73.91806778
360050213012,40.84552174,-73.92069094
360050213021,40.84267506,-73.91911541
360050213022,40.84399368,-73.92098734
360050213023,40.84267857,-73.92131357
360050213024,40.84209018,-73.92063494
360050215011,40.84951012,-73.91754525
360050215012,40.85064027,-73.91756472
360050215013,40.84825015,-73.91990234
360050215021,40.84923373,-73.9148542
360050215022,40.84742367,-73.91564839
360050215023,40.84717108,-73.91748607
360050215024,40.84878586,-73.91709347
360050215025,40.84712287,-73.91931262
360050216011,40.83870482,-73.86507469
360050216012,40.83573964,-73.86434702
360050216013,40.83992658,-73.86652245
360050216014,40.8403175,-73.8651582
360050216021,40.8398345,-73.86355074
360050216022,40.83625408,-73.86153881
360050216023,40.83883113,-73.86196368
360050216024,40.83704782,-73.86267986
360050216025,40.83426818,-73.86214429
360050217001,40.84635939,-73.91471957
360050217002,40.84947035,-73.91279764
360050217003,40.85042583,-73.91120798
360050217004,40.84758291,-73.9141394
360050218001,40.83869822,-73.86698104
360050218002,40.8364584,-73.86614733
360050218003,40.83784533,-73.86813431
360050218004,40.83724838,-73.8693624
360050218005,40.83737502,-73.87230536
360050219001,40.83967694,-73.9196027
360050220001,40.84315525,-73.87259556
360050221011,40.83716497,-73.91914932
360050221012,40.83928732,-73.91728207
360050221013,40.83807037,-73.91824017
360050221021,40.83853707,-73.91534325
360050221022,40.83764422,-73.91609634
360050221023,40.83674938,-73.91689989
360050222001,40.83788633,-73.85357779
360050222002,40.83412832,-73.85934522
360050222003,40.83473355,-73.85578538
360050222004,40.83518271,-73.85297153
360050223001,40.84111203,-73.9164902
360050223002,40.84076185,-73.91562803
360050223003,40.84042668,-73.91479343
360050223004,40.83998227,-73.91381055
360050224011,40.85618368,-73.86881167
360050224012,40.85420653,-73.86828113
360050224031,40.85691006,-73.86484098
360050224032,40.8555674,-73.86668297
360050224041,40.85345483,-73.86723297
360050224042,40.85342645,-73.86578778
360050224043,40.85168916,-73.86631394
360050225001,40.84152844,-73.91077829
360050225002,40.84045267,-73.90978266
360050225003,40.8380613,-73.91010051
360050225004,40.8392154,-73.91181227
360050225005,40.84021322,-73.9123426
360050225006,40.84190616,-73.91173634
360050227011,40.84788392,-73.91106641
360050227012,40.84740707,-73.90923817
360050227013,40.84620012,-73.91184226
360050227021,40.84452579,-73.91331745
360050227031,40.84400292,-73.91048533
360050228001,40.85213839,-73.86348755
360050228002,40.85558944,-73.86289195
360050228003,40.85557723,-73.86430672
360050228004,40.85339717,-73.86437478
360050229011,40.8457266,-73.90923031
360050229012,40.84605832,-73.90526037
360050229013,40.84721358,-73.90735875
360050229014,40.84632189,-73.90607124
360050229015,40.84592412,-73.90743781
360050229021,40.84387382,-73.90855667
360050229022,40.84424228,-73.90622184
360050229023,40.84311856,-73.90635541
360050230001,40.84947103,-73.8673399
360050230002,40.84908597,-73.86443171
360050231001,40.84619175,-73.902474
360050232001,40.84724518,-73.86196409
360050232002,40.84661876,-73.86519609
360050233011,40.85042889,-73.90842748
360050233012,40.84877887,-73.90750977
360050233013,40.84920899,-73.91031653
360050233014,40.84896953,-73.90887954
360050233021,40.84840509,-73.90420884
360050233022,40.84789172,-73.90552161
360050235011,40.85121947,-73.90536882
360050235012,40.85419791,-73.90282496
360050235013,40.8531617,-73.90372631
360050235021,40.84962245,-73.90435493
360050235022,40.85092442,-73.90368084
360050235023,40.85148348,-73.90357267
360050235024,40.85337555,-73.90226254
360050236001,40.84609443,-73.86755904
360050236002,40.84407248,-73.86694716
360050237021,40.86064005,-73.897331
360050237031,40.86098065,-73.89903533
360050237032,40.85854139,-73.89989059
360050237033,40.85887528,-73.90086679
360050237041,40.85691144,-73.90085978
360050237042,40.85642177,-73.90240756
360050237043,40.85545418,-73.90185424
360050238001,40.84298054,-73.85992091
360050238002,40.84526399,-73.86128229
360050238003,40.84424478,-73.86437312
360050239001,40.86136932,-73.90105717
360050239002,40.85772794,-73.9032282
360050239003,40.85619923,-73.90417267
360050239004,40.8589972,-73.90410495
360050239005,40.85949262,-73.9026647
360050239006,40.85918573,-73.90178205
360050240001,40.84134671,-73.86747348
360050240002,40.8432419,-73.86879952
360050240003,40.84143868,-73.87110344
360050241001,40.85155573,-73.90762795
360050241002,40.85401437,-73.90657063
360050241003,40.85359372,-73.90577985
360050241004,40.85230195,-73.90580306
360050241005,40.85393286,-73.90432346
360050243001,40.85292513,-73.90924307
360050243002,40.85251955,-73.91260377
360050243003,40.85084216,-73.91294934
360050243004,40.85278278,-73.91091952
360050244001,40.84779536,-73.85891436
360050244002,40.84518302,-73.85657296
360050245011,40.85233243,-73.91426925
360050245012,40.85356353,-73.91698206
360050245013,40.85279382,-73.91511228
360050245014,40.85306169,-73.91603301
360050245021,40.85558962,-73.91357292
360050245022,40.85444487,-73.91258985
360050245023,40.85477789,-73.91423715
360050246001,40.85350745,-73.86130898
360050246002,40.84993627,-73.86102377
360050247001,40.8571615,-73.91645367
360050247002,40.85508907,-73.91891145
360050248001,40.8566274,-73.85829353
360050248002,40.8549819,-73.85980253
360050248003,40.85360745,-73.85759144
360050249001,40.85745229,-73.91310496
360050250001,40.85196356,-73.85411626
360050250002,40.85139251,-73.85775542
360050251001,40.85847631,-73.90602073
360050251002,40.85674617,-73.90600033
360050251003,40.85514463,-73.90713339
360050251004,40.8561149,-73.90858563
360050251005,40.85790973,-73.90784208
360050251006,40.85569328,-73.90998207
360050251007,40.85460401,-73.9089024
360050252001,40.8486076,-73.85612853
360050252002,40.84551776,-73.85367604
360050253001,40.86159211,-73.90307995
360050253002,40.85964504,-73.90537812
360050253003,40.8610986,-73.90597441
360050253004,40.8612899,-73.90489658
360050254001,40.84944804,-73.85340032
360050254002,40.84732231,-73.85131906
360050255001,40.86031366,-73.90774477
360050255002,40.86076184,-73.90858624
360050255003,40.86060458,-73.91031376
360050256001,40.84521466,-73.8505013
360050256002,40.84373747,-73.84999189
360050257001,40.86012842,-73.91429948
360050261001,40.86667408,-73.90588979
360050263001,40.86335695,-73.90532634
360050263002,40.86454313,-73.90292533
360050263003,40.86439931,-73.90527976
360050263004,40.86500375,-73.90546905
360050263005,40.86706104,-73.90278155
360050264001,40.84290435,-73.82808063
360050264002,40.84192528,-73.831377
360050264003,40.84006033,-73.83455409
360050264004,40.84226806,-73.83527606
360050265001,40.86759686,-73.89918777
360050265002,40.8658086,-73.90197309
360050265003,40.86347905,-73.90175927
360050265004,40.8650738,-73.9004201
360050266011,40.84597448,-73.83495136
360050266012,40.84835858,-73.83218914
360050266013,40.84841425,-73.83462064
360050266021,40.84536871,-73.82853746
360050266022,40.84700189,-73.83049288
360050266023,40.84473769,-73.83313054
360050266024,40.84761463,-73.82786654
360050266025,40.84817144,-73.82901257
360050267011,40.86939226,-73.90114851
360050267012,40.86974336,-73.90257914
360050267013,40.86890861,-73.89995372
360050267021,40.8729859,-73.89935592
360050267022,40.8705276,-73.89886045
360050267023,40.87397496,-73.90104909
360050267024,40.87146059,-73.90181719
360050267025,40.87127169,-73.90078166
360050267026,40.87122987,-73.89936879
360050269001,40.86734462,-73.90914115
360050269002,40.86852875,-73.90651527
360050269003,40.87110126,-73.90509471
360050273001,40.87450062,-73.90454757
360050273002,40.8756939,-73.90150688
360050273003,40.87175626,-73.90296859
360050273004,40.87328342,-73.90352927
360050274011,40.84541561,-73.82338144
360050274012,40.84550321,-73.82119634
360050274013,40.84059788,-73.82240806
360050274014,40.83697267,-73.82314884
360050274020,40.84531024,-73.81289235
360050274021,40.83989311,-73.81763856
360050274022,40.84723998,-73.8181893
360050274023,40.84488013,-73.81711451
360050276000,40.86129874,-73.81854282
360050276001,40.85436528,-73.82178524
360050277001,40.8771869,-73.90213968
360050277002,40.87872649,-73.9026131
360050277003,40.87789345,-73.89967785
360050277004,40.87962469,-73.90034601
360050279001,40.88314319,-73.89865341
360050279002,40.8805837,-73.89855617
360050279003,40.88052382,-73.89754232
360050279004,40.8832519,-73.89526778
360050279005,40.88459795,-73.89448437
360050279006,40.88407296,-73.89682734
360050281001,40.88377411,-73.89161777
360050281002,40.88474626,-73.8931004
360050281003,40.88349746,-73.88912581
360050283001,40.877338,-73.90484764
360050283002,40.88406771,-73.9000159
360050284001,40.84951917,-73.83868793
360050285001,40.88465745,-73.90612489
360050285002,40.88757517,-73.90313116
360050285003,40.88836971,-73.90038391
360050285004,40.88547641,-73.90215013
360050286001,40.84976523,-73.84751791
360050286002,40.84788561,-73.84842258
360050287001,40.8830993,-73.90524009
360050287002,40.88280075,-73.90279933
360050287003,40.88127695,-73.9040912
360050288001,40.85430067,-73.85138328
360050288002,40.85232253,-73.85001918
360050288003,40.85573371,-73.85485388
360050288004,40.85632494,-73.85229708
360050289001,40.87852066,-73.90588827
360050289002,40.87869712,-73.90692364
360050289003,40.88028155,-73.90814645
360050289004,40.88019485,-73.90562719
360050293011,40.88290363,-73.92141702
360050293012,40.88054734,-73.92059703
360050293021,40.87767098,-73.9159255
360050293022,40.87876957,-73.91831619
360050293023,40.87888781,-73.9146891
360050293024,40.88113115,-73.91526031
360050295001,40.886958,-73.90838321
360050295002,40.88641354,-73.90617775
360050295003,40.88414501,-73.90852797
360050295004,40.8824514,-73.91023444
360050296001,40.85602274,-73.84434713
360050296002,40.85443759,-73.84623575
360050297001,40.88715548,-73.91098579
360050297002,40.88336022,-73.91173909
360050297003,40.88435958,-73.91340028
360050300001,40.85075152,-73.82917556
360050300002,40.853216,-73.83197653
360050300003,40.85322147,-73.82924352
360050300004,40.85454662,-73.82930659
360050300005,40.851654,-73.83463677
360050300006,40.8506099,-73.8325243
360050301001,40.88340809,-73.91848675
360050301002,40.88293006,-73.91679456
360050302001,40.86086382,-73.82256117
360050302002,40.86264141,-73.82479705
360050302003,40.86105012,-73.82573594
360050302004,40.86484836,-73.81992571
360050302005,40.86524971,-73.82269262
360050302006,40.86385216,-73.82327792
360050307011,40.8962748,-73.90989905
360050307012,40.89112139,-73.91039763
360050307013,40.88901113,-73.91154656
360050307014,40.88650283,-73.91353275
360050309001,40.90237233,-73.91356629
360050309002,40.89435415,-73.91416002
360050309003,40.88957863,-73.91548002
360050309004,40.88814944,-73.91453985
360050310001,40.85898441,-73.83556413
360050310002,40.86173182,-73.83449046
360050310003,40.86239051,-73.83919204
360050312001,40.8639828,-73.84259629
360050312002,40.86073881,-73.84234942
360050314001,40.86311048,-73.84584486
360050314002,40.85971803,-73.84517257
360050316001,40.86333299,-73.84883296
360050316002,40.86028803,-73.84859225
360050318001,40.86417263,-73.85147734
360050318002,40.86065799,-73.85162361
360050319001,40.91295792,-73.90684048
360050323001,40.90551824,-73.90563613
360050323002,40.90807692,-73.90586226
360050323003,40.90929437,-73.90571085
360050323004,40.90387449,-73.90859548
360050324001,40.86045462,-73.85957308
360050324002,40.8641955,-73.86015014
360050326001,40.86262779,-73.85701555
360050326002,40.86326579,-73.85434684
360050326003,40.85970206,-73.85454565
360050328001,40.86433489,-73.86304022
360050328002,40.8587954,-73.86321944
360050328003,40.86045805,-73.86318643
360050328004,40.86220901,-73.86312161
360050330001,40.86433208,-73.86593365
360050330002,40.85874511,-73.86560667
360050330003,40.85987398,-73.86671858
360050330004,40.86184826,-73.86579799
360050332011,40.85822947,-73.8694978
360050332012,40.86010889,-73.87010832
360050332013,40.86007251,-73.86848994
360050332021,40.86335065,-73.86889292
360050332022,40.86339412,-73.86792673
360050332023,40.86232393,-73.86996064
360050332024,40.86436083,-73.8698501
360050334001,40.85775149,-73.87547852
360050335001,40.8975653,-73.90502995
